Data,Valor da Venda,Tipo de Calcado,Sexo do Cliente,Faixa Etaria do Cliente,Regiao da Loja
2024-01-12,376.25,Sapato,Feminino,18-30,Norte
2024-04-14,124.02,Sandalia,Feminino,18-30,Leste
2024-07-31,386.7,Bota,Feminino,18-30,Norte
2024-05-18,273.81,Sapato,Masculino,18-30,Leste
2024-07-01,89.32,Bota,Masculino,45+,Centro
2024-05-05,223.9,Sapato,Masculino,18-30,Leste
2024-06-05,378.25,Bota,Masculino,45+,Norte
2024-04-21,310.19,Sandalia,Feminino,31-45,Centro
2024-09-15,187.87,Tenis,Masculino,31-45,Norte
2024-01-28,494.94,Bota,Masculino,31-45,Oeste
2024-08-05,308.31,Sandalia,Masculino,45+,Sul
2024-05-31,475.23,Bota,Feminino,31-45,Leste
2024-11-05,301.9,Sandalia,Feminino,31-45,Leste
2024-11-03,304.1,Tenis,Feminino,18-30,Sul
2024-06-23,73.03,Sandalia,Masculino,18-30,Leste
2024-05-28,96.84,Sapato,Feminino,45+,Leste
2024-01-30,326.5,Sapato,Feminino,45+,Oeste
2024-03-08,379.24,Bota,Masculino,31-45,Centro
2024-02-05,159.81,Sapato,Feminino,18-30,Leste
2024-10-22,483.79,Sapato,Feminino,18-30,Oeste
2024-03-14,383.56,Tenis,Feminino,31-45,Leste
2024-10-24,157.11,Sapato,Masculino,31-45,Centro
2024-10-29,339.99,Sapato,Masculino,31-45,Oeste
2024-08-06,202.89,Bota,Feminino,45+,Leste
2024-12-30,377.37,Sapato,Masculino,45+,Oeste
2024-09-16,313.07,Sapato,Feminino,18-30,Sul
2024-10-14,390.49,Sandalia,Feminino,18-30,Leste
2024-09-22,163.16,Sandalia,Masculino,18-30,Norte
2024-01-28,469.53,Bota,Masculino,45+,Centro
2024-07-18,496.85,Bota,Feminino,18-30,Leste
2024-03-02,124.04,Bota,Masculino,18-30,Leste
2024-12-07,280.81,Sapato,Masculino,18-30,Norte
2024-12-19,438.56,Sapato,Feminino,45+,Oeste
2024-02-14,206.46,Sapato,Feminino,45+,Centro
2024-10-17,159.19,Sapato,Masculino,31-45,Norte
2024-03-29,378.98,Sapato,Feminino,18-30,Centro
2024-02-03,489.88,Sapato,Feminino,45+,Leste
2024-05-13,276.69,Sandalia,Masculino,18-30,Centro
2024-08-20,226.59,Bota,Feminino,45+,Oeste
2024-09-12,226.37,Bota,Feminino,31-45,Sul
2024-02-06,407.53,Sapato,Masculino,45+,Centro
2024-09-13,367.73,Tenis,Masculino,45+,Sul
2024-10-17,193.51,Sandalia,Feminino,18-30,Oeste
2024-07-16,488.56,Bota,Masculino,18-30,Norte
2024-09-11,451.21,Sandalia,Masculino,18-30,Centro
2024-03-21,365.42,Sapato,Masculino,45+,Centro
2024-05-16,248.35,Sandalia,Masculino,18-30,Centro
2024-07-08,143.28,Bota,Masculino,18-30,Centro
2024-05-09,349.23,Sandalia,Masculino,31-45,Sul
2024-07-28,389.25,Sandalia,Feminino,18-30,Oeste
2024-10-18,321.83,Tenis,Feminino,18-30,Sul
2024-12-13,273.03,Sandalia,Masculino,45+,Leste
2024-06-17,103.12,Bota,Masculino,31-45,Leste
2024-10-19,403.13,Bota,Feminino,18-30,Norte
2024-06-25,271.22,Bota,Masculino,18-30,Norte
2024-01-26,434.35,Bota,Feminino,45+,Centro
2024-11-19,110.67,Sapato,Masculino,18-30,Leste
2024-12-25,484.29,Tenis,Feminino,18-30,Sul
2024-10-18,271.04,Sapato,Masculino,18-30,Oeste
2024-04-24,82.56,Bota,Masculino,31-45,Leste
2024-10-13,176.05,Sandalia,Masculino,31-45,Leste
2024-01-30,456.16,Bota,Feminino,31-45,Sul
2024-08-29,200.31,Bota,Masculino,18-30,Leste
2024-10-16,486.54,Tenis,Feminino,45+,Sul
2024-05-26,249.85,Tenis,Masculino,45+,Sul
2024-09-30,215.17,Sandalia,Masculino,18-30,Sul
2024-08-09,405.4,Sapato,Masculino,45+,Sul
2024-12-06,260.2,Bota,Masculino,45+,Leste
2024-01-03,84.0,Tenis,Feminino,45+,Leste
2024-03-10,422.98,Sandalia,Masculino,31-45,Oeste
2024-12-23,405.71,Bota,Masculino,45+,Norte
2024-02-14,281.75,Sapato,Masculino,31-45,Oeste
2024-09-10,54.36,Sapato,Feminino,18-30,Sul
2024-11-18,111.36,Tenis,Feminino,18-30,Centro
2024-04-21,370.4,Sapato,Masculino,45+,Oeste
2024-04-01,315.89,Sandalia,Feminino,31-45,Centro
2024-12-07,365.02,Tenis,Masculino,31-45,Centro
2024-02-09,212.42,Bota,Masculino,18-30,Leste
2024-05-30,333.22,Tenis,Masculino,31-45,Sul
2024-05-25,245.67,Sandalia,Masculino,18-30,Norte
2024-07-17,236.21,Sandalia,Feminino,45+,Norte
2024-10-01,236.76,Sapato,Masculino,31-45,Norte
2024-12-14,64.43,Bota,Feminino,18-30,Norte
2024-02-13,77.45,Sandalia,Feminino,31-45,Norte
2024-03-24,432.19,Sapato,Feminino,18-30,Centro
2024-10-24,362.99,Bota,Masculino,45+,Centro
2024-04-03,153.69,Bota,Feminino,31-45,Centro
2024-06-23,103.16,Sandalia,Feminino,31-45,Sul
2024-07-20,68.32,Bota,Masculino,31-45,Oeste
2024-12-11,265.87,Bota,Feminino,31-45,Leste
2024-11-25,314.59,Sapato,Masculino,18-30,Centro
2024-01-29,454.08,Tenis,Masculino,45+,Sul
2024-07-28,464.12,Bota,Feminino,45+,Sul
2024-04-15,214.81,Sapato,Masculino,18-30,Leste
2024-03-04,468.88,Sapato,Feminino,45+,Norte
2024-01-17,295.6,Sapato,Feminino,31-45,Sul
2024-04-16,308.34,Sandalia,Feminino,45+,Oeste
2024-06-13,130.39,Sandalia,Feminino,31-45,Oeste
2024-04-04,102.14,Tenis,Feminino,31-45,Oeste
2024-01-25,159.97,Sandalia,Feminino,31-45,Sul
2024-04-26,105.93,Sapato,Masculino,31-45,Sul
2024-07-10,150.48,Sapato,Masculino,18-30,Sul
2024-07-14,292.92,Tenis,Masculino,45+,Sul
2024-11-03,440.71,Sapato,Masculino,31-45,Oeste
2024-05-16,407.74,Sandalia,Feminino,31-45,Leste
2024-12-13,64.56,Sapato,Masculino,18-30,Leste
2024-04-03,364.35,Tenis,Feminino,45+,Sul
2024-08-26,71.06,Tenis,Feminino,18-30,Oeste
2024-03-28,499.11,Tenis,Feminino,31-45,Leste
2024-06-09,402.85,Bota,Masculino,31-45,Oeste
2024-05-27,154.12,Sandalia,Feminino,45+,Sul
2024-03-13,270.55,Tenis,Feminino,18-30,Sul
2024-03-28,384.85,Bota,Masculino,45+,Centro
2024-01-14,427.91,Sandalia,Masculino,31-45,Sul
2024-11-10,152.99,Bota,Masculino,18-30,Oeste
2024-03-22,110.28,Sandalia,Masculino,31-45,Sul
2024-04-30,468.98,Sandalia,Feminino,45+,Norte
2024-11-16,351.84,Sandalia,Feminino,31-45,Centro
2024-07-22,444.33,Tenis,Masculino,18-30,Sul
2024-08-08,154.57,Sandalia,Masculino,31-45,Sul
2024-10-08,107.91,Bota,Feminino,45+,Centro
2024-10-15,207.65,Sapato,Masculino,31-45,Norte
2024-09-27,163.71,Sapato,Masculino,31-45,Centro
2024-10-11,82.74,Sandalia,Feminino,45+,Oeste
2024-10-03,340.02,Tenis,Feminino,45+,Oeste
2024-11-20,163.05,Sandalia,Masculino,31-45,Norte
2024-01-23,252.6,Bota,Masculino,45+,Sul
2024-08-15,179.74,Sapato,Feminino,18-30,Centro
2024-03-24,464.54,Bota,Masculino,31-45,Leste
2024-05-15,252.59,Bota,Feminino,45+,Norte
2024-03-02,445.94,Sapato,Feminino,31-45,Centro
2024-05-21,69.81,Tenis,Masculino,18-30,Centro
2024-01-06,291.11,Bota,Feminino,18-30,Norte
2024-09-13,253.73,Sapato,Feminino,45+,Leste
2024-05-16,196.75,Tenis,Masculino,31-45,Oeste
2024-07-26,185.09,Bota,Feminino,18-30,Oeste
2024-05-19,170.05,Bota,Masculino,18-30,Sul
2024-01-05,139.79,Bota,Masculino,31-45,Sul
2024-12-14,271.68,Bota,Feminino,18-30,Oeste
2024-10-09,205.31,Sandalia,Masculino,18-30,Leste
2024-03-15,198.77,Tenis,Feminino,18-30,Norte
2024-11-04,79.79,Bota,Masculino,18-30,Centro
2024-08-07,56.24,Sapato,Feminino,18-30,Sul
2024-11-03,460.25,Sandalia,Feminino,45+,Oeste
2024-08-15,236.19,Sapato,Masculino,18-30,Centro
2024-12-27,354.67,Sapato,Masculino,18-30,Norte
2024-10-01,253.58,Tenis,Masculino,31-45,Norte
2024-10-17,140.29,Sapato,Masculino,31-45,Sul
2024-02-21,468.26,Sandalia,Feminino,45+,Sul
2024-06-07,105.2,Bota,Feminino,45+,Leste
2024-11-10,266.62,Bota,Masculino,18-30,Norte
2024-11-07,91.28,Sapato,Feminino,31-45,Oeste
2024-10-01,153.17,Tenis,Feminino,18-30,Norte
2024-12-09,358.44,Tenis,Feminino,31-45,Norte
2024-11-22,286.89,Bota,Masculino,45+,Leste
2024-02-23,297.52,Bota,Feminino,18-30,Norte
2024-10-31,424.51,Sapato,Feminino,18-30,Oeste
2024-04-04,77.35,Tenis,Feminino,45+,Leste
2024-02-29,457.17,Sapato,Masculino,31-45,Norte
2024-12-02,343.05,Bota,Masculino,45+,Sul
2024-06-03,338.41,Bota,Masculino,18-30,Centro
2024-05-04,63.59,Sapato,Masculino,31-45,Norte
2024-06-12,459.53,Tenis,Feminino,18-30,Oeste
2024-02-28,62.59,Bota,Masculino,45+,Oeste
2024-04-16,133.45,Bota,Feminino,31-45,Sul
2024-07-20,453.16,Tenis,Feminino,18-30,Norte
2024-10-27,107.03,Bota,Masculino,31-45,Norte
2024-09-26,229.09,Tenis,Feminino,31-45,Norte
2024-11-22,392.02,Tenis,Masculino,31-45,Oeste
2024-02-08,303.33,Bota,Masculino,31-45,Leste
2024-06-16,378.72,Sapato,Masculino,45+,Leste
2024-05-16,136.78,Bota,Feminino,18-30,Sul
2024-01-14,235.42,Bota,Feminino,18-30,Oeste
2024-07-27,274.27,Bota,Feminino,18-30,Centro
2024-01-23,159.63,Sandalia,Feminino,45+,Sul
2024-12-01,499.06,Bota,Masculino,18-30,Leste
2024-09-21,352.0,Sapato,Feminino,31-45,Centro
2024-08-15,447.7,Sapato,Feminino,18-30,Sul
2024-09-19,226.84,Sapato,Masculino,31-45,Sul
2024-07-28,466.18,Tenis,Masculino,31-45,Oeste
2024-03-01,163.23,Sandalia,Feminino,31-45,Norte
2024-02-26,121.05,Sandalia,Masculino,45+,Leste
2024-08-25,404.09,Sapato,Masculino,18-30,Leste
2024-05-31,487.86,Sandalia,Feminino,45+,Norte
2024-10-07,77.92,Tenis,Masculino,31-45,Centro
2024-01-05,95.0,Bota,Masculino,18-30,Centro
2024-04-10,193.05,Sapato,Feminino,45+,Centro
2024-11-01,286.68,Sandalia,Masculino,45+,Norte
2024-12-09,366.92,Sapato,Feminino,31-45,Oeste
2024-01-31,480.0,Sapato,Feminino,31-45,Oeste
2024-02-24,103.02,Sapato,Feminino,31-45,Sul
2024-06-02,210.34,Sapato,Feminino,18-30,Leste
2024-10-03,169.83,Bota,Feminino,45+,Norte
2024-12-19,413.34,Sapato,Feminino,31-45,Oeste
2024-12-23,123.6,Sandalia,Feminino,45+,Leste
2024-07-04,444.58,Sandalia,Masculino,31-45,Centro
2024-01-30,398.17,Tenis,Feminino,45+,Norte
2024-11-05,447.72,Tenis,Feminino,31-45,Leste
2024-04-29,486.13,Sandalia,Masculino,45+,Oeste
2024-12-08,308.05,Sapato,Masculino,18-30,Centro
2024-01-08,256.29,Sandalia,Feminino,18-30,Sul
2024-04-15,268.26,Tenis,Feminino,18-30,Sul
2024-05-17,452.98,Sapato,Masculino,31-45,Sul
2024-07-01,143.91,Sandalia,Feminino,31-45,Oeste
2024-12-05,218.91,Bota,Feminino,45+,Norte
2024-07-28,338.51,Sandalia,Feminino,45+,Leste
2024-05-28,372.21,Tenis,Feminino,18-30,Oeste
2024-09-16,75.37,Sandalia,Masculino,31-45,Leste
2024-05-06,490.17,Sapato,Feminino,31-45,Oeste
2024-10-25,199.15,Sandalia,Feminino,31-45,Centro
2024-03-06,142.73,Tenis,Masculino,31-45,Oeste
2024-01-21,188.23,Sandalia,Masculino,18-30,Sul
2024-10-19,493.15,Sapato,Masculino,31-45,Norte
2024-11-20,350.86,Sandalia,Masculino,31-45,Leste
2024-04-22,160.38,Tenis,Masculino,18-30,Centro
2024-05-18,140.49,Bota,Masculino,18-30,Sul
2024-08-25,83.7,Sandalia,Masculino,45+,Centro
2024-12-26,213.45,Sandalia,Feminino,18-30,Leste
2024-12-13,420.69,Tenis,Masculino,45+,Oeste
2024-02-13,173.94,Tenis,Masculino,18-30,Norte
2024-03-04,215.82,Sandalia,Masculino,18-30,Sul
2024-09-22,392.65,Tenis,Feminino,31-45,Norte
2024-04-01,363.18,Tenis,Masculino,31-45,Leste
2024-04-21,235.6,Sapato,Feminino,18-30,Centro
2024-12-05,123.94,Sandalia,Masculino,31-45,Norte
2024-11-28,452.2,Sandalia,Masculino,45+,Centro
2024-10-01,308.78,Bota,Feminino,18-30,Norte
2024-11-26,165.55,Bota,Feminino,45+,Leste
2024-08-14,156.56,Tenis,Masculino,18-30,Centro
2024-08-13,251.77,Tenis,Masculino,18-30,Norte
2024-05-11,231.42,Sandalia,Masculino,18-30,Norte
2024-08-16,81.0,Bota,Masculino,18-30,Leste
2024-11-10,474.41,Sandalia,Feminino,18-30,Centro
2024-05-08,404.13,Sandalia,Feminino,31-45,Norte
2024-10-22,273.45,Sandalia,Masculino,45+,Sul
2024-01-25,197.11,Bota,Masculino,18-30,Leste
2024-07-05,131.66,Sandalia,Masculino,31-45,Norte
2024-10-19,124.83,Bota,Masculino,18-30,Leste
2024-12-21,158.22,Bota,Feminino,18-30,Oeste
2024-11-21,149.24,Tenis,Feminino,45+,Norte
2024-05-14,369.37,Sandalia,Masculino,18-30,Sul
2024-01-04,396.34,Bota,Masculino,45+,Oeste
2024-08-14,213.57,Tenis,Masculino,18-30,Leste
2024-06-17,121.73,Tenis,Masculino,31-45,Centro
2024-10-11,340.13,Bota,Feminino,18-30,Centro
2024-11-20,199.77,Sapato,Feminino,31-45,Leste
2024-01-27,469.51,Tenis,Masculino,31-45,Centro
2024-08-12,404.9,Bota,Masculino,31-45,Centro
2024-09-05,494.49,Tenis,Feminino,31-45,Sul
2024-07-20,449.31,Sapato,Masculino,18-30,Oeste
2024-07-16,52.39,Sandalia,Masculino,18-30,Norte
2024-05-15,77.15,Bota,Feminino,31-45,Oeste
2024-05-05,454.19,Sandalia,Masculino,31-45,Leste
2024-04-04,103.52,Tenis,Masculino,45+,Sul
2024-03-13,318.01,Sapato,Feminino,18-30,Leste
2024-09-03,209.67,Sapato,Feminino,45+,Oeste
2024-12-06,65.2,Tenis,Masculino,31-45,Sul
2024-05-15,87.29,Bota,Masculino,45+,Sul
2024-07-14,394.62,Bota,Masculino,45+,Oeste
2024-08-01,429.08,Tenis,Masculino,31-45,Norte
2024-04-18,213.45,Sapato,Masculino,45+,Oeste
2024-11-19,161.05,Sandalia,Masculino,45+,Sul
2024-04-12,272.12,Sapato,Feminino,18-30,Sul
2024-12-06,118.53,Sapato,Masculino,31-45,Norte
2024-11-23,327.62,Sapato,Masculino,18-30,Norte
2024-03-24,382.78,Tenis,Feminino,18-30,Leste
2024-08-11,366.78,Sandalia,Masculino,31-45,Leste
2024-09-13,469.44,Sapato,Masculino,45+,Sul
